timestamp,actual,predicted
2024-01-02 00:00:00,0.0,0.0
2024-01-02 01:00:00,0.0,0.0
2024-01-02 02:00:00,0.0,0.0
2024-01-02 03:00:00,0.0,0.0
2024-01-02 04:00:00,0.0,0.0
2024-01-02 05:00:00,0.0,0.0
2024-01-02 06:00:00,0.0,54.128674
2024-01-02 09:00:00,116.46,69.130264
2024-01-02 10:00:00,174.72,205.15002
2024-01-02 11:00:00,241.08,228.21577
2024-01-02 12:00:00,230.44,253.39279
2024-01-02 13:00:00,132.87,227.70418
2024-01-02 14:00:00,76.79,118.03696
2024-01-02 15:00:00,46.7,88.48885
2024-01-02 16:00:00,21.43,51.70315
2024-01-02 17:00:00,4.65,31.642206
2024-01-02 19:00:00,5.78,0.0
2024-01-02 20:00:00,4.04,0.0
2024-01-02 21:00:00,1.22,0.0
2024-01-02 22:00:00,0.01,0.0
2024-01-02 23:00:00,0.0,0.0
2024-01-09 00:00:00,0.0,0.0
2024-01-09 01:00:00,0.0,0.0
2024-01-09 02:00:00,0.0,0.0
2024-01-09 03:00:00,0.0,0.0
2024-01-09 04:00:00,0.0,0.0
2024-01-09 05:00:00,0.0,0.0
2024-01-09 06:00:00,0.0,65.32883
2024-01-09 09:00:00,50.23,82.31857
2024-01-09 10:00:00,61.05,113.33706
2024-01-09 11:00:00,35.07,125.46772
2024-01-09 12:00:00,19.22,58.010975
2024-01-09 13:00:00,17.14,56.265705
2024-01-09 14:00:00,17.75,44.21092
2024-01-09 15:00:00,15.54,41.448105
2024-01-09 16:00:00,5.13,27.656733
2024-01-09 17:00:00,0.7,14.570483
2024-01-09 19:00:00,0.73,0.0
2024-01-09 20:00:00,0.24,0.0
2024-01-09 21:00:00,0.01,0.0
2024-01-09 22:00:00,0.0,0.0
2024-01-09 23:00:00,0.0,0.0
2024-01-14 00:00:00,0.0,0.0
2024-01-14 01:00:00,0.0,0.0
2024-01-14 02:00:00,0.0,0.0
2024-01-14 03:00:00,0.0,0.0
2024-01-14 04:00:00,0.0,0.0
2024-01-14 05:00:00,0.0,0.0
2024-01-14 06:00:00,0.0,74.88007
2024-01-14 08:00:00,34.05,100.253685
2024-01-14 09:00:00,134.02,130.11066
2024-01-14 10:00:00,226.52,222.9487
2024-01-14 11:00:00,280.69,258.59045
2024-01-14 12:00:00,292.79,271.11215
2024-01-14 13:00:00,267.31,268.12698
2024-01-14 14:00:00,218.66,239.3776
2024-01-14 15:00:00,155.39,181.67175
2024-01-14 16:00:00,58.99,104.35994
2024-01-14 17:00:00,8.98,27.199642
2024-01-14 18:00:00,4.06,17.56164
2024-01-14 19:00:00,5.81,0.0
2024-01-14 20:00:00,4.73,0.0
2024-01-14 21:00:00,2.63,0.0
2024-01-14 22:00:00,0.37,0.0
2024-01-14 23:00:00,0.0,0.0
2024-01-15 00:00:00,0.0,0.0
2024-01-15 01:00:00,0.0,0.0
2024-01-15 02:00:00,0.0,0.0
2024-01-15 03:00:00,0.0,0.0
2024-01-15 04:00:00,0.0,0.0
2024-01-15 05:00:00,0.0,0.0
2024-01-15 06:00:00,0.0,59.622524
2024-01-15 09:00:00,143.88,77.179214
2024-01-15 10:00:00,230.77,224.86333
2024-01-15 11:00:00,293.55,267.47876
2024-01-15 12:00:00,317.29,280.96753
2024-01-15 13:00:00,305.73,281.63983
2024-01-15 14:00:00,275.65,267.026
2024-01-15 15:00:00,205.51,228.35435
2024-01-15 16:00:00,83.46,146.11224
2024-01-15 17:00:00,10.76,38.153984
2024-01-15 18:00:00,4.43,15.4723215
2024-01-15 19:00:00,6.89,0.0
2024-01-15 20:00:00,5.62,0.0
2024-01-15 21:00:00,3.44,0.0
2024-01-15 22:00:00,0.89,0.0
2024-01-15 23:00:00,0.0,0.0
2024-01-16 00:00:00,0.0,0.0
2024-01-16 01:00:00,0.0,0.0
2024-01-16 02:00:00,0.0,0.0
2024-01-16 03:00:00,0.0,0.0
2024-01-16 04:00:00,0.0,0.0
2024-01-16 05:00:00,0.0,0.0
2024-01-16 06:00:00,0.0,72.11732
2024-01-16 09:00:00,149.76,107.53987
2024-01-16 10:00:00,243.86,234.12357
2024-01-16 11:00:00,298.71,270.05832
2024-01-16 12:00:00,312.57,281.50525
2024-01-16 13:00:00,308.86,278.82767
2024-01-16 14:00:00,251.5,268.035
2024-01-16 15:00:00,187.33,203.71269
2024-01-16 16:00:00,53.05,126.04469
2024-01-16 17:00:00,9.21,27.84988
2024-01-16 18:00:00,4.37,19.284922
2024-01-16 19:00:00,7.32,0.0
2024-01-16 20:00:00,6.74,0.0
2024-01-16 21:00:00,4.42,0.0
2024-01-16 22:00:00,0.88,0.0
2024-01-16 23:00:00,0.0,0.0
2024-01-17 00:00:00,0.0,0.0
2024-01-17 01:00:00,0.0,0.0
2024-01-17 02:00:00,0.0,0.0
2024-01-17 03:00:00,0.0,0.0
2024-01-17 04:00:00,0.0,0.0
2024-01-17 05:00:00,0.0,0.0
2024-01-17 06:00:00,0.0,53.173916
2024-01-17 08:00:00,13.79,82.810684
2024-01-17 09:00:00,40.05,66.51581
2024-01-17 10:00:00,97.53,110.8733
2024-01-17 11:00:00,139.0,176.02957
2024-01-17 12:00:00,185.48,180.54376
2024-01-17 13:00:00,202.03,195.84918
2024-01-17 14:00:00,198.1,181.68852
2024-01-17 15:00:00,107.08,154.92426
2024-01-17 16:00:00,57.42,57.0169
2024-01-17 17:00:00,13.09,31.47925
2024-01-17 18:00:00,4.43,14.154481
2024-01-17 19:00:00,6.95,0.0
2024-01-17 20:00:00,5.44,0.0
2024-01-17 21:00:00,1.73,0.0
2024-01-17 22:00:00,0.21,0.0
2024-01-17 23:00:00,0.0,0.0
2024-01-18 00:00:00,0.0,0.0
2024-01-18 01:00:00,0.0,0.0
2024-01-18 02:00:00,0.0,0.0
2024-01-18 03:00:00,0.0,0.0
2024-01-18 04:00:00,0.0,0.0
2024-01-18 05:00:00,0.0,0.0
2024-01-18 06:00:00,0.0,46.010254
2024-01-18 11:00:00,80.35,59.890617
2024-01-18 12:00:00,80.54,126.4379
2024-01-18 13:00:00,34.27,105.55067
2024-01-18 14:00:00,44.07,39.933777
2024-01-18 15:00:00,30.89,73.6021
2024-01-18 16:00:00,10.31,31.267332
2024-01-18 17:00:00,2.09,18.2945
2024-01-18 19:00:00,0.93,0.0
2024-01-18 20:00:00,0.06,0.0
2024-01-18 21:00:00,0.0,0.0
2024-01-18 22:00:00,0.0,0.0
2024-01-18 23:00:00,0.0,0.0
2024-01-19 00:00:00,0.0,0.0
2024-01-19 01:00:00,0.0,0.0
2024-01-19 02:00:00,0.0,0.0
2024-01-19 03:00:00,0.0,0.0
2024-01-19 04:00:00,0.0,0.0
2024-01-19 05:00:00,0.0,0.0
2024-01-19 06:00:00,0.0,50.36619
2024-01-19 10:00:00,44.39,38.103287
2024-01-19 11:00:00,37.56,80.98929
2024-01-19 12:00:00,36.39,60.378403
2024-01-19 13:00:00,46.56,54.742046
2024-01-19 14:00:00,44.15,63.80506
2024-01-19 15:00:00,21.95,46.939377
2024-01-19 19:00:00,0.71,0.0
2024-01-19 20:00:00,0.58,0.0
2024-01-19 21:00:00,0.12,0.0
2024-01-19 22:00:00,0.01,0.0
2024-01-19 23:00:00,0.0,0.0
2024-01-20 00:00:00,0.0,0.0
2024-01-20 01:00:00,0.0,0.0
2024-01-20 02:00:00,0.0,0.0
2024-01-20 03:00:00,0.0,0.0
2024-01-20 04:00:00,0.0,0.0
2024-01-20 05:00:00,0.0,0.0
2024-01-20 06:00:00,0.0,50.156193
2024-01-20 11:00:00,18.89,42.831734
2024-01-20 12:00:00,17.78,34.640106
2024-01-20 13:00:00,19.74,34.647564
2024-01-20 14:00:00,18.99,34.68325
2024-01-20 15:00:00,12.43,30.237976
2024-01-20 19:00:00,0.29,0.0
2024-01-20 20:00:00,0.03,0.0
2024-01-20 21:00:00,0.0,0.0
2024-01-20 22:00:00,0.0,0.0
2024-01-20 23:00:00,0.0,0.0
2024-01-21 00:00:00,0.0,0.0
2024-01-21 01:00:00,0.0,0.0
2024-01-21 02:00:00,0.0,0.0
2024-01-21 03:00:00,0.0,0.0
2024-01-21 04:00:00,0.0,0.0
2024-01-21 05:00:00,0.0,0.0
2024-01-21 06:00:00,0.0,49.276676
2024-01-21 10:00:00,67.67,52.949837
2024-01-21 11:00:00,61.32,116.74159
2024-01-21 12:00:00,58.12,90.01257
2024-01-21 13:00:00,31.26,76.805405
2024-01-21 14:00:00,20.48,42.28479
2024-01-21 15:00:00,19.91,35.02158
2024-01-21 19:00:00,0.76,0.0
2024-01-21 20:00:00,0.16,0.0
2024-01-21 21:00:00,0.0,0.0
2024-01-21 22:00:00,0.0,0.0
2024-01-21 23:00:00,0.0,0.0
2024-01-22 00:00:00,0.0,0.0
2024-01-22 01:00:00,0.0,0.0
2024-01-22 02:00:00,0.0,0.0
2024-01-22 03:00:00,0.0,0.0
2024-01-22 04:00:00,0.0,0.0
2024-01-22 05:00:00,0.0,0.0
2024-01-22 06:00:00,0.0,48.608295
2024-01-22 10:00:00,72.19,70.013855
2024-01-22 11:00:00,71.6,141.45065
2024-01-22 12:00:00,70.29,120.58943
2024-01-22 13:00:00,58.72,103.40708
2024-01-22 14:00:00,54.45,79.38805
2024-01-22 15:00:00,40.89,68.73918
2024-01-22 16:00:00,18.61,45.87075
2024-01-22 17:00:00,3.21,23.314428
2024-01-22 19:00:00,0.62,0.0
2024-01-22 20:00:00,0.1,0.0
2024-01-22 21:00:00,0.01,0.0
2024-01-22 22:00:00,0.0,0.0
2024-01-22 23:00:00,0.0,0.0
2024-01-23 00:00:00,0.0,0.0
2024-01-23 01:00:00,0.0,0.0
2024-01-23 02:00:00,0.0,0.0
2024-01-23 03:00:00,0.0,0.0
2024-01-23 04:00:00,0.0,0.0
2024-01-23 05:00:00,0.0,0.0
2024-01-23 06:00:00,0.0,29.167736
2024-01-23 09:00:00,21.05,50.843704
2024-01-23 10:00:00,54.06,54.642353
2024-01-23 11:00:00,77.03,106.89009
2024-01-23 12:00:00,97.53,100.717026
2024-01-23 13:00:00,106.0,118.78887
2024-01-23 14:00:00,55.26,117.037125
2024-01-23 15:00:00,37.53,53.232616
2024-01-23 16:00:00,12.35,35.98726
2024-01-23 17:00:00,2.76,13.541863
2024-01-23 19:00:00,2.22,0.0
2024-01-23 20:00:00,0.08,0.0
2024-01-23 21:00:00,0.0,0.0
2024-01-23 22:00:00,0.0,0.0
2024-01-23 23:00:00,0.0,0.0
2024-01-24 00:00:00,0.0,0.0
2024-01-24 01:00:00,0.0,0.0
2024-01-24 02:00:00,0.0,0.0
2024-01-24 03:00:00,0.0,0.0
2024-01-24 04:00:00,0.0,0.0
2024-01-24 05:00:00,0.0,0.0
2024-01-24 06:00:00,0.0,8.886781
2024-01-24 10:00:00,23.61,34.241875
2024-01-24 11:00:00,39.27,48.826035
2024-01-24 12:00:00,51.27,67.82165
2024-01-24 13:00:00,50.69,71.14935
2024-01-24 14:00:00,54.91,66.31599
2024-01-24 15:00:00,51.35,65.219734
2024-01-24 16:00:00,22.04,48.596226
2024-01-24 19:00:00,0.72,0.0
2024-01-24 20:00:00,0.06,0.0
2024-01-24 21:00:00,0.0,0.0
2024-01-24 22:00:00,0.0,0.0
2024-01-24 23:00:00,0.0,0.0
2024-01-29 00:00:00,0.0,0.0
2024-01-29 01:00:00,0.0,0.0
2024-01-29 02:00:00,0.0,0.0
2024-01-29 03:00:00,0.0,0.0
2024-01-29 04:00:00,0.0,0.0
2024-01-29 05:00:00,0.0,0.0
2024-01-29 06:00:00,0.0,56.940193
2024-01-29 09:00:00,122.22,81.82305
2024-01-29 10:00:00,187.03,207.73488
2024-01-29 11:00:00,232.27,244.98912
2024-01-29 12:00:00,278.96,254.68285
2024-01-29 13:00:00,232.53,266.91998
2024-01-29 14:00:00,169.59,217.70435
2024-01-29 15:00:00,144.6,138.97044
2024-01-29 16:00:00,93.9,112.73397
2024-01-29 17:00:00,19.87,55.307808
2024-01-29 18:00:00,4.74,15.283267
2024-01-29 19:00:00,7.46,0.0
2024-01-29 20:00:00,6.54,0.0
2024-01-29 21:00:00,3.17,0.0
2024-01-29 22:00:00,0.45,0.0
2024-01-29 23:00:00,0.0,0.0
2024-01-30 00:00:00,0.0,0.0
2024-01-30 01:00:00,0.0,0.0
2024-01-30 02:00:00,0.0,0.0
2024-01-30 03:00:00,0.0,0.0
2024-01-30 04:00:00,0.0,0.0
